Symbol,LastSale,MarketCap
TXG,91.87,$9.04B
YI,6.72,$553.46M
PIH,4.58,$27.79M
TURN,1.676,$52.16M
FLWS,26.94,$1.73B
BCOW,9.01,$44.7M
ONEM,38.84,$4.9B
FCCY,11.77,$120.07M
SRCE,34.22,$873.83M
VNET,24.11,$2.72B
TWOU,41.57,$2.66B
QFIN,15.11,$2.22B
KRKR,3.45,$129.36M
JOBS,69.8,$4.67B
ETNB,32.5,$547.7M
JFK,10.23,$75.98M
EGHT,16.06,$1.67B
NMTR,0.545,$52.46M
JFU,2.2,$429.42M
AAON,58.1,$3.02B
ABEO,2.98,$249.42M
ABMD,284.55,$12.82B
AXAS,0.2101,$35.31M
ACIU,8.28,$595M
ACIA,67.65,$2.83B
ACTG,4.005,$195.07M
ACHC,27.52,$2.45B
ACAD,54.97,$8.57B
ACAM,10.4,$397.25M
ACST,0.708,$65.48M
AXDX,17.005,$939.88M
XLRN,99.43,$5.91B
ACCD,33.62,$1.64B
ARAY,2.19,$198.12M
ACRX,1.26,$101.76M
ACER,3.36,$34.44M
ACHV,0.428,$16.06M
ACIW,27.09,$3.14B
ACRS,2.21,$92.52M
ACMR,79.01,$1.44B
ACNB,23.5,$203.74M
ACOR,0.7359,$35.31M
ATVI,78.64,$60.59B
ADMS,2.67,$75.18M
ADMP,0.77,$56.92M
AHCO,18.98,$1.87B
ADAP,8.6,$1.32B
ADPT,39.89,$5.12B
ADUS,88,$1.37B
AEY,2.58,$27.02M
ADIL,1.42,$19.1M
ADTX,3.54,$18.31M
ADMA,3.18,$274.58M
ADBE,432.42,$207.42B
ADTN,11.5,$551.51M
ADRO,2.85,$230.52M
ADES,4.66,$86.18M
AEIS,70.42,$2.69B
AMD,55.04,$64.46B
ADXS,0.5613,$34.58M
ADVM,18.29,$1.47B
AEGN,16.035,$492.01M
AGLE,7.94,$354.12M
AEHR,2.09,$48.1M
AMTX,0.8402,$17.38M
AERI,13.71,$637.08M
AVAV,78,$1.88B
ARPO,1.37,$55.61M
AIH,5.58,$131.76M
AEZS,0.448,$18.43M
AEMD,2.09,$25.19M
AFMD,4.415,$336.64M
AFYA,22.99,$2.14B
AGBA,10.4999,$62.74M
AGEN,3.6,$611.2M
AGRX,2.54,$221.52M
AGYS,17.5,$409.51M
AGIO,53.605,$3.69B
AGMH,15.5,$447.81M
AGNC,13.37,$7.48B
API,49.37,$4.9B
AGFS,2.33,$121.29M
AIKI,1.03,$35.97M
ALRN,1.05,$41.21M
AIMT,15.95,$1.04B
AIRT,11.5,$33.14M
ATSG,24.78,$1.48B
AIRG,11.01,$106.76M
ANTE,0.902,$11.33M
AKAM,112.65,$18.28B
AKTX,2.02,$67.59M
AKCA,12.87,$1.31B
AKBA,12.36,$1.77B
KERN,6.95,$92.15M
AKRO,37.18,$1.29B
AKER,4.4,$26.94M
AKUS,21.12,$686.01M
AKTS,7.97,$290.66M
ALRM,70.89,$3.46B
ALSK,2.53,$135.51M
ALAC,10.8,$158.65M
ALBO,25.94,$388.57M
ALDX,6.68,$229.6M
ALEC,23.51,$1.86B
ALRS,19.48,$333.22M
ALXN,109.24,$24.12B
ALCO,30.93,$231.55M
ALGN,322.3,$25.39B
ALIM,5.83,$29.34M
ALYA,1.59,$92.35M
ALJJ,0.69,$29.1M
ALKS,19.46,$3.09B
ALLK,81.34,$3.97B
ABTX,23.04,$470.08M
ALGT,113.34,$1.84B
ALNA,2.16,$69.55M
ARLP,3.14,$399.39M
LNT,50.77,$12.67B
AESE,2.08,$59M
AHPI,10.94,$43.91M
AMOT,36.19,$352.29M
ALLO,42.5,$5.9B
ALLT,11.03,$382.75M
MDRX,7.21,$1.17B
ALNY,158.36,$18.18B
AOSL,10.69,$268.08M
GOOG,1515.55,$1034.55B
GOOGL,1516.85,$1035.43B
ATEC,5.12,$327.93M
ALPN,10.38,$192.94M
ALTA,21.18,$397.93M
ALTR,38.05,$2.77B
ATHE,1.51,$27.31M
ALT,28.66,$799.12M
ASPS,12.45,$193.85M
AIMC,33.46,$2.16B
ALTM,12.57,$204.22M
ALXO,30,$1.04B
AMAG,8.4,$287.89M
AMAL,11.24,$348.44M
AMRN,6.7,$2.58B
AMRK,21.74,$152.86M
AMZN,2961.97,$1477.36B
AMBC,13.62,$623.51M
AMBA,47.37,$1.63B
AMCX,24.92,$1.3B
AMCI,10.33,$284.75M
DOX,59.57,$7.95B
AMED,214.97,$6.96B
AMTB,13.45,$567.13M
AMTBB,10.29,$433.89M
UHAL,314.6,$6.17B
AMRH,1.84,$8.34M
ATAX,3.68,$222.81M
AMOV,12.51,$54.13B
AAL,11.91,$6.05B
AFIN,7.27,$789M
AMNB,23.65,$259.15M
ANAT,72.57,$1.95B
APEI,31.22,$461.47M
AREC,1.5001,$39.06M
AMRB,10.5,$62.14M
AMSWA,15.78,$511.94M
AMSC,9.21,$212.59M
AVCT,3.48,$68.33M
AMWD,73.82,$1.25B
CRMT,90.99,$603.52M
ABCB,21.54,$1.5B
AMSF,62.5,$1.21B
ASRV,2.87,$48.92M
ATLO,18.25,$166.49M
AMGN,258.46,$152.04B
FOLD,15.21,$3.92B
AMKR,12.16,$2.93B
AMPH,21.25,$981.71M
AMHC,10.18,$127.25M
AMYT,11,$348.7M
ASYS,4.99,$70.1M
AMRS,4.14,$847.12M
ADI,116.75,$43.01B
ANAB,21.94,$598.46M
AVXL,4.43,$266.16M
ANCN,0.9481,$7.03M
ANDA,10.25,$142.42M
ANGI,15.04,$7.43B
ANGO,9.455,$356.4M
ANIP,30.03,$370.17M
ANIK,36.81,$522.79M
ANIX,3.1,$72.92M
ANPC,5.75,$64.41M
ANSS,301.13,$25.78B
ATRS,2.76,$456.95M
ATEX,43.59,$750.04M
APA,13.29,$5.02B
APLS,32.54,$2.46B
APEX,0.6343,$3.53M
APXT,10.72,$477.68M
APHA,5.1,$1.36B
APOG,22.74,$599.35M
APEN,1.41,$29.89M
AINV,9.55,$623.23M
AMEH,16.86,$600.24M
APPF,148.43,$5.08B
APPN,46.79,$3.17B
AAPL,385.31,$1670.06B
APDN,10.73,$50.19M
AGTC,5.96,$153.56M
AMAT,62.3,$57.1B
AMTI,20.99,$714.72M
AAOI,11.24,$228.62M
APLT,28.36,$627.52M
APRE,28.67,$603.64M
APVO,7.84,$25.35M
APTX,4.62,$210.93M
APM,3.7,$112.43M
APTO,5.25,$400.44M
APYX,5.47,$186.99M
AQMS,1.13,$68.11M
AQB,4.12,$132.19M
AQST,4.72,$158.51M
ARAV,10.58,$169.24M
ABUS,2.4,$165.51M
ABIO,7.06,$24.03M
RKDA,3.78,$40.4M
ARCB,30.97,$782.38M
ACGL,30.69,$12.45B
FUV,5.75,$174.23M
ARCE,45.49,$2.5B
ARCT,55.92,$1.15B
ARQT,29,$1.11B
ARDX,6.81,$606.48M
ARNA,68.51,$3.88B
ARCC,14.16,$5.98B
ARGX,261.2,$12.28B
ARDS,6.86,$61.21M
ARKR,9.845,$34.48M
